COUNTYNAME,DATETIME,DATE,LON,LAT,PK
Burlington,11/28/2013 9:08:31 PM,11/28/2013,-74.93357,39.9011,574
Burlington,12/31/2013 5:49:39 PM,12/31/2013,-74.92406,39.88852,575
Camden,3/31/2013 3:49:28 PM,3/31/2013,-74.89685,39.71472,576
Burlington,9/2/2013 6:26:56 PM,9/2/2013,-74.94477,39.91731,577
Camden,2/11/2013 6:30:08 PM,2/11/2013,-75.02215,39.98789,578
Camden,8/15/2013 3:55:43 PM,8/15/2013,-74.92511,39.83834,579
Atlantic,3/31/2013 3:10:26 PM,3/31/2013,-74.42484,39.36348,580
Camden,12/12/2013 9:21:09 PM,12/12/2013,-74.87014,39.64735,581
Camden,12/27/2013 3:06:07 PM,12/27/2013,-75.02676,39.95379,582
Burlington,8/15/2013 4:06:10 PM,8/15/2013,-74.94644,39.92002,583
Camden,6/20/2013 2:00:04 PM,6/20/2013,-75.10883,39.94145,584
Atlantic,12/12/2013 8:57:14 PM,12/12/2013,-74.50929,39.39039,585
Burlington,2/14/2013 12:43:57 PM,2/14/2013,-74.98745,39.95348,586
Camden,2/11/2013 6:30:21 PM,2/11/2013,-75.02233,39.98748,587
Atlantic,12/12/2013 4:17:14 PM,12/12/2013,-74.43486,39.35713,588
Atlantic,8/6/2013 1:13:43 PM,8/6/2013,-74.44193,39.36281,589
Camden,11/28/2013 1:18:34 PM,11/28/2013,-74.92581,39.79709,590
Camden,5/10/2013 4:58:54 PM,5/10/2013,-75.02678,39.94558,591
Burlington,8/15/2013 4:14:58 PM,8/15/2013,-75.00531,39.97006,592
Camden,3/22/2013 2:34:17 PM,3/22/2013,-75.02862,39.94505,593
Camden,6/20/2013 2:01:30 PM,6/20/2013,-75.11629,39.94254,594
Burlington,10/14/2013 8:40:52 PM,10/14/2013,-74.94362,39.91531,595
Burlington,12/12/2013 10:08:49 PM,12/12/2013,-74.94471,39.91715,596
Burlington,2/14/2013 12:39:04 PM,2/14/2013,-75.02967,39.99395,597
Atlantic,2/14/2013 3:56:45 PM,2/14/2013,-74.43124,39.35878,598
Camden,6/20/2013 1:51:16 PM,6/20/2013,-75.03905,39.9732,599
Camden,10/14/2013 8:27:18 PM,10/14/2013,-74.9285,39.82239,600
Camden,1/25/2014 2:49:33 PM,1/25/2014,-75.02765,39.94981,601
Camden,8/23/2013 2:12:25 PM,8/23/2013,-75.02928,39.94209,602
Atlantic,9/2/2013 12:35:42 PM,9/2/2013,-74.5109,39.39239,603
Atlantic,6/16/2013 2:11:04 PM,6/16/2013,-74.42508,39.36149,604
Camden,1/1/2014 8:44:12 PM,1/1/2014,-74.92339,39.79556,605
Camden,6/16/2013 6:56:19 PM,6/16/2013,-74.92859,39.82213,606
Atlantic,6/16/2013 5:48:07 PM,6/16/2013,-74.43888,39.36075,607
Camden,5/10/2013 5:02:05 PM,5/10/2013,-75.02331,39.94504,608
Camden,8/15/2013 2:19:47 PM,8/15/2013,-75.07278,39.92722,609
Burlington,12/12/2013 10:03:23 PM,12/12/2013,-74.94115,39.91122,610
Camden,5/10/2013 4:59:27 PM,5/10/2013,-75.02626,39.94488,611
Burlington,3/31/2013 4:14:09 PM,3/31/2013,-74.98765,39.95663,612
Camden,2/14/2013 1:28:21 PM,2/14/2013,-74.92637,39.79747,613
Camden,5/10/2013 2:18:01 PM,5/10/2013,-75.01902,39.97865,614
Atlantic,12/12/2013 4:21:22 PM,12/12/2013,-74.43285,39.35747,615
Burlington,3/22/2013 5:30:33 PM,3/22/2013,-75.03709,40.004,616
Atlantic,10/14/2013 4:54:40 PM,10/14/2013,-74.43139,39.35891,617
Camden,2/11/2013 6:30:21 PM,2/11/2013,-75.02233,39.98748,618
Atlantic,1/1/2014 7:54:15 PM,1/1/2014,-74.43793,39.3595,619
Burlington,2/14/2013 6:22:37 PM,2/14/2013,-74.9329,39.90033,620
Camden,2/14/2013 1:42:17 PM,2/14/2013,-74.87709,39.65135,621
Camden,12/31/2013 6:28:05 PM,12/31/2013,-74.90105,39.71745,622
Camden,10/14/2013 8:22:31 PM,10/14/2013,-74.9095,39.78386,623
Camden,5/10/2013 2:23:30 PM,5/10/2013,-75.028,39.948,624
Burlington,8/15/2013 3:25:59 PM,8/15/2013,-74.9513,39.92497,625
Atlantic,5/12/2013 8:12:13 PM,5/12/2013,-74.43414,39.35975,626
Camden,12/27/2013 6:49:44 PM,12/27/2013,-75.02843,39.9491,627
Camden,3/31/2013 4:01:57 PM,3/31/2013,-74.92365,39.84475,628
Camden,8/15/2013 2:51:27 PM,8/15/2013,-75.03046,39.93674,629
Burlington,12/12/2013 12:53:01 PM,12/12/2013,-75.04211,40.01082,630
Burlington,3/31/2013 4:26:26 PM,3/31/2013,-75.03671,40.00273,631
Camden,5/10/2013 2:20:55 PM,5/10/2013,-75.02617,39.95621,632
Burlington,12/12/2013 10:14:24 PM,12/12/2013,-74.95706,39.92899,633
Camden,3/31/2013 3:55:52 PM,3/31/2013,-74.92239,39.7949,634
Camden,10/14/2013 8:30:53 PM,10/14/2013,-74.92177,39.85342,635
Camden,8/15/2013 2:27:15 PM,8/15/2013,-75.04545,39.9263,636
Camden,5/10/2013 4:58:44 PM,5/10/2013,-75.02713,39.9449,637
Camden,1/25/2014 2:51:15 PM,1/25/2014,-75.02868,39.9448,638
Atlantic,3/31/2013 3:13:13 PM,3/31/2013,-74.43402,39.35969,639
Atlantic,8/6/2013 7:50:50 PM,8/6/2013,-74.43477,39.35949,640
Atlantic,5/12/2013 8:30:43 PM,5/12/2013,-74.6862,39.51366,641
Burlington,11/28/2013 9:15:45 PM,11/28/2013,-74.99615,39.96326,642
Camden,2/11/2013 6:28:23 PM,2/11/2013,-75.02038,39.98664,643
Camden,3/31/2013 3:55:52 PM,3/31/2013,-74.92239,39.7949,644
Atlantic,3/31/2013 3:39:30 PM,3/31/2013,-74.79372,39.59065,645
Atlantic,3/31/2013 12:40:57 PM,3/31/2013,-74.43285,39.35738,646
Camden,1/1/2014 8:35:18 PM,1/1/2014,-74.91956,39.79333,647
Atlantic,3/31/2013 3:08:40 PM,3/31/2013,-74.42053,39.36395,648
Atlantic,1/1/2013 5:09:35 PM,1/1/2013,-74.43693,39.36052,649
Camden,5/10/2013 2:31:30 PM,5/10/2013,-75.0288,39.94042,650
Camden,1/1/2013 6:17:19 PM,1/1/2013,-75.02202,39.98764,651
Atlantic,1/1/2014 7:59:14 PM,1/1/2014,-74.50945,39.39055,652
Burlington,2/14/2013 12:48:07 PM,2/14/2013,-74.96913,39.93693,653
Camden,2/11/2013 3:29:24 PM,2/11/2013,-75.02791,39.94819,654
Burlington,6/16/2013 7:18:10 PM,6/16/2013,-75.03581,39.99972,655
Atlantic,2/14/2013 3:58:57 PM,2/14/2013,-74.4204,39.36423,656
Atlantic,5/12/2013 3:53:23 PM,5/12/2013,-74.43144,39.35883,657
Camden,3/31/2013 12:09:14 PM,3/31/2013,-74.87701,39.6513,658
Atlantic,2/14/2013 2:12:04 PM,2/14/2013,-74.43374,39.35865,659
Camden,12/12/2013 9:35:19 PM,12/12/2013,-74.91548,39.79099,660
Camden,2/11/2013 6:23:55 PM,2/11/2013,-75.02726,39.95112,661
Camden,1/1/2014 8:26:24 PM,1/1/2014,-74.88755,39.68049,662
Burlington,8/15/2013 3:11:21 PM,8/15/2013,-74.97305,39.93943,663
Burlington,6/16/2013 7:08:12 PM,6/16/2013,-74.9466,39.92039,664
Camden,6/16/2013 6:34:18 PM,6/16/2013,-74.92052,39.79396,665
Camden,5/12/2013 12:33:45 PM,5/12/2013,-74.91143,39.77692,666
Atlantic,1/1/2014 1:38:29 PM,1/1/2014,-74.43904,39.36033,667
Burlington,2/14/2013 1:00:53 PM,2/14/2013,-74.93565,39.90355,668
Atlantic,3/31/2013 3:10:26 PM,3/31/2013,-74.42484,39.36348,669
Atlantic,5/12/2013 8:11:24 PM,5/12/2013,-74.43129,39.36085,670
Burlington,2/14/2013 6:26:39 PM,2/14/2013,-74.95831,39.92981,671
Atlantic,5/12/2013 8:14:59 PM,5/12/2013,-74.43835,39.35991,672
Camden,1/25/2014 5:38:01 PM,1/25/2014,-75.02834,39.94388,673
Camden,3/22/2013 2:29:35 PM,3/22/2013,-75.02214,39.97495,674
Camden,5/10/2013 2:23:13 PM,5/10/2013,-75.02783,39.94885,675
Camden,6/20/2013 2:06:09 PM,6/20/2013,-75.12979,39.94707,676
Burlington,8/6/2013 11:49:15 AM,8/6/2013,-74.95509,39.92749,677
Camden,6/16/2013 11:59:10 AM,6/16/2013,-74.93072,39.81271,678
Burlington,9/2/2013 6:33:28 PM,9/2/2013,-74.94849,39.9236,679
Camden,2/11/2013 6:26:41 PM,2/11/2013,-75.02069,39.97693,680
Camden,8/15/2013 2:22:17 PM,8/15/2013,-75.04887,39.92367,681
Atlantic,11/28/2013 2:00:11 PM,11/28/2013,-74.43917,39.36049,682
Camden,2/11/2013 6:27:42 PM,2/11/2013,-75.01612,39.98166,683
Camden,2/11/2013 6:25:14 PM,2/11/2013,-75.02466,39.96301,684
Burlington,10/14/2013 8:38:43 PM,10/14/2013,-74.94128,39.91128,685
Atlantic,5/12/2013 1:12:01 PM,5/12/2013,-74.43893,39.36012,686
Camden,1/25/2014 5:54:45 PM,1/25/2014,-75.02697,39.95225,687
Camden,6/16/2013 6:29:05 PM,6/16/2013,-74.90886,39.73998,688
Camden,8/6/2013 12:46:26 PM,8/6/2013,-74.87716,39.65156,689
Atlantic,12/12/2013 4:20:07 PM,12/12/2013,-74.43634,39.35874,690
Burlington,6/16/2013 7:04:01 PM,6/16/2013,-74.92223,39.88532,691
Camden,8/23/2013 2:26:07 PM,8/23/2013,-75.02967,39.9361,692
Burlington,8/15/2013 4:11:41 PM,8/15/2013,-74.98456,39.94723,693
Camden,8/15/2013 3:57:15 PM,8/15/2013,-74.92172,39.85363,694
Atlantic,1/1/2013 5:02:52 PM,1/1/2013,-74.4344,39.3596,695
Camden,6/16/2013 6:33:24 PM,6/16/2013,-74.91072,39.78816,696
Burlington,3/22/2013 5:29:46 PM,3/22/2013,-75.03267,39.99642,697
Camden,5/10/2013 2:26:15 PM,5/10/2013,-75.0261,39.94489,698
Atlantic,12/12/2013 2:43:09 PM,12/12/2013,-74.51128,39.39338,699
Atlantic,3/31/2013 2:11:41 PM,3/31/2013,-74.43032,39.35934,700
Atlantic,5/12/2013 8:10:53 PM,5/12/2013,-74.4284,39.36202,701
Atlantic,6/16/2013 6:12:54 PM,6/16/2013,-74.77716,39.57972,702
Burlington,8/15/2013 4:11:26 PM,8/15/2013,-74.98274,39.94597,703
Burlington,2/14/2013 12:43:46 PM,2/14/2013,-74.98752,39.9547,704
Atlantic,6/16/2013 6:12:02 PM,6/16/2013,-74.76983,39.57493,705
Atlantic,12/31/2013 7:25:13 PM,12/31/2013,-74.43368,39.35865,706
Camden,5/12/2013 8:43:36 PM,5/12/2013,-74.87957,39.66183,707
Camden,12/31/2013 5:19:18 PM,12/31/2013,-75.0273,39.99196,708
Camden,10/14/2013 8:18:59 PM,10/14/2013,-74.90883,39.73991,709
Camden,6/16/2013 11:37:38 AM,6/16/2013,-74.9308,39.81254,710
Atlantic,8/6/2013 1:15:40 PM,8/6/2013,-74.43357,39.35831,711
Burlington,1/25/2014 2:41:28 PM,1/25/2014,-75.0368,40.00227,712
Camden,1/25/2014 2:57:54 PM,1/25/2014,-75.02983,39.93612,713
Camden,2/11/2013 6:26:41 PM,2/11/2013,-75.02069,39.97693,714
Atlantic,1/1/2014 7:54:45 PM,1/1/2014,-74.43848,39.36021,715
Camden,5/12/2013 12:34:15 PM,5/12/2013,-74.91282,39.76957,716
Atlantic,6/16/2013 6:04:00 PM,6/16/2013,-74.68349,39.51161,717
Burlington,8/6/2013 11:55:32 AM,8/6/2013,-74.93906,39.90879,718
Camden,6/20/2013 2:19:06 PM,6/20/2013,-75.07885,39.93556,719
Atlantic,5/12/2013 8:30:53 PM,5/12/2013,-74.68627,39.51372,720
Camden,12/31/2013 5:36:27 PM,12/31/2013,-75.01591,39.97962,721
Camden,2/11/2013 6:27:42 PM,2/11/2013,-75.01612,39.98166,722
Atlantic,6/16/2013 2:11:42 PM,6/16/2013,-74.42621,39.36099,723
Atlantic,12/12/2013 8:51:17 PM,12/12/2013,-74.43501,39.35835,724
Camden,1/1/2013 5:56:08 PM,1/1/2013,-74.93163,39.80346,725
Camden,1/1/2014 8:24:37 PM,1/1/2014,-74.87988,39.66243,726
Camden,12/31/2013 6:23:21 PM,12/31/2013,-74.91156,39.766,727
Atlantic,9/2/2013 3:12:10 PM,9/2/2013,-74.42894,39.35979,728
Burlington,1/25/2014 2:41:23 PM,1/25/2014,-75.03696,40.00273,729
Burlington,2/14/2013 6:31:37 PM,2/14/2013,-75.01098,39.9759,730
Camden,1/1/2013 5:59:43 PM,1/1/2013,-74.92246,39.85015,731
Burlington,12/12/2013 1:29:38 PM,12/12/2013,-74.95454,39.92718,732
Camden,6/20/2013 2:03:58 PM,6/20/2013,-75.12583,39.94295,733
Camden,9/2/2013 11:41:16 AM,9/2/2013,-74.92765,39.82662,734
Atlantic,3/31/2013 3:10:26 PM,3/31/2013,-74.42484,39.36348,735
Burlington,3/31/2013 4:14:42 PM,3/31/2013,-74.99307,39.96209,736
Camden,2/11/2013 6:22:33 PM,2/11/2013,-75.02837,39.94564,737
Camden,8/15/2013 2:24:56 PM,8/15/2013,-75.04457,39.92745,738
Atlantic,1/1/2014 1:37:14 PM,1/1/2014,-74.44025,39.36203,739
Camden,8/6/2013 9:32:40 PM,8/6/2013,-75.02282,39.98858,740
Burlington,3/22/2013 5:30:10 PM,3/22/2013,-75.03589,40.0002,741
Camden,10/14/2013 2:20:33 PM,10/14/2013,-74.9255,39.83742,742
Camden,10/14/2013 2:33:01 PM,10/14/2013,-74.93132,39.80725,743
Burlington,10/14/2013 8:39:35 PM,10/14/2013,-74.94273,39.91378,744
Camden,1/25/2014 2:51:15 PM,1/25/2014,-75.02868,39.9448,745
Camden,9/2/2013 11:41:22 AM,9/2/2013,-74.92785,39.82572,746
Camden,5/12/2013 9:06:25 PM,5/12/2013,-74.93166,39.80352,747
Atlantic,3/31/2013 3:08:50 PM,3/31/2013,-74.42093,39.36403,748
Camden,12/12/2013 1:41:51 PM,12/12/2013,-74.92261,39.85035,749
Burlington,2/14/2013 12:53:52 PM,2/14/2013,-74.9558,39.92806,750
Burlington,8/6/2013 12:03:40 PM,8/6/2013,-74.92374,39.88801,751
Atlantic,3/31/2013 3:13:50 PM,3/31/2013,-74.43466,39.35941,752
Burlington,1/25/2014 2:41:23 PM,1/25/2014,-75.03696,40.00273,753
Atlantic,3/31/2013 3:13:13 PM,3/31/2013,-74.43402,39.35969,754
Camden,12/27/2013 6:36:40 PM,12/27/2013,-75.03071,39.93537,755
Atlantic,1/1/2014 4:50:38 AM,1/1/2014,-74.43516,39.35934,756
Burlington,12/31/2013 5:41:52 PM,12/31/2013,-74.97079,39.93803,757
Camden,5/12/2013 12:29:00 PM,5/12/2013,-74.93065,39.81276,758
Camden,2/11/2013 6:22:07 PM,2/11/2013,-75.02806,39.94419,759
Atlantic,3/31/2013 3:08:40 PM,3/31/2013,-74.42053,39.36395,760
Burlington,2/14/2013 12:59:35 PM,2/14/2013,-74.94343,39.91484,761
Camden,5/12/2013 9:28:38 PM,5/12/2013,-75.02252,39.98841,762
Atlantic,2/14/2013 2:12:52 PM,2/14/2013,-74.43281,39.35743,763
Burlington,11/28/2013 9:20:37 PM,11/28/2013,-75.03797,40.00641,764
Burlington,3/31/2013 4:15:03 PM,3/31/2013,-74.99627,39.96339,765
Burlington,5/12/2013 11:54:47 AM,5/12/2013,-75.03922,40.00718,766
Camden,8/15/2013 3:52:04 PM,8/15/2013,-74.9309,39.80104,767
Atlantic,5/12/2013 3:55:33 PM,5/12/2013,-74.42125,39.36296,768
Camden,8/15/2013 2:29:50 PM,8/15/2013,-75.06564,39.9335,769
Atlantic,3/31/2013 3:24:01 PM,3/31/2013,-74.55733,39.41571,770
Atlantic,1/1/2013 5:08:53 PM,1/1/2013,-74.4371,39.35983,771
Burlington,2/14/2013 12:56:50 PM,2/14/2013,-74.95227,39.92568,772
Burlington,5/12/2013 12:07:54 PM,5/12/2013,-74.9221,39.88342,773
Atlantic,3/31/2013 3:09:19 PM,3/31/2013,-74.42153,39.36434,774
Burlington,2/14/2013 1:02:20 PM,2/14/2013,-74.92412,39.88857,775
Camden,5/10/2013 2:17:29 PM,5/10/2013,-75.0172,39.9828,776
Burlington,5/12/2013 12:04:50 PM,5/12/2013,-74.9412,39.91099,777
Camden,3/31/2013 3:49:28 PM,3/31/2013,-74.89685,39.71472,778
Camden,3/31/2013 3:49:28 PM,3/31/2013,-74.89685,39.71472,779
Burlington,12/31/2013 5:39:54 PM,12/31/2013,-74.98732,39.9515,780
Atlantic,6/16/2013 12:48:17 PM,6/16/2013,-74.41998,39.36378,781
Camden,12/31/2013 6:53:20 PM,12/31/2013,-74.87743,39.65174,782
Atlantic,1/1/2013 3:08:06 PM,1/1/2013,-74.42102,39.36355,783
Burlington,10/14/2013 8:52:23 PM,10/14/2013,-74.99591,39.9632,784
Burlington,3/31/2013 4:06:49 PM,3/31/2013,-74.92834,39.89472,785
Camden,5/10/2013 2:32:24 PM,5/10/2013,-75.03026,39.93748,786
Camden,8/6/2013 12:10:18 PM,8/6/2013,-74.92549,39.83731,787
Camden,5/10/2013 2:21:56 PM,5/10/2013,-75.02721,39.9516,788
Atlantic,1/1/2013 4:52:48 PM,1/1/2013,-74.42146,39.36429,789
Burlington,1/1/2014 8:53:50 PM,1/1/2014,-74.9222,39.88545,790
Camden,5/10/2013 2:33:00 PM,5/10/2013,-75.02889,39.93624,791
Camden,5/12/2013 9:08:35 PM,5/12/2013,-74.92724,39.82822,792
Camden,12/12/2013 1:45:32 PM,12/12/2013,-74.93027,39.8139,793
Atlantic,1/1/2013 5:13:29 PM,1/1/2013,-74.48043,39.37656,794
Atlantic,10/14/2013 3:11:53 PM,10/14/2013,-74.51117,39.39315,795
Camden,1/25/2014 2:47:59 PM,1/25/2014,-75.02633,39.95587,796
Camden,12/31/2013 5:55:39 PM,12/31/2013,-74.92254,39.85036,797
Camden,8/15/2013 2:49:29 PM,8/15/2013,-75.02406,39.93762,798
Camden,5/12/2013 8:54:27 PM,5/12/2013,-74.91887,39.79297,799
Camden,8/6/2013 9:15:30 PM,8/6/2013,-75.02181,39.98817,800
Atlantic,5/12/2013 8:06:06 PM,5/12/2013,-74.42057,39.36392,801
Burlington,8/15/2013 4:07:32 PM,8/15/2013,-74.95116,39.92507,802
Camden,10/14/2013 9:11:30 PM,10/14/2013,-75.02287,39.98765,803
Burlington,10/14/2013 2:10:45 PM,10/14/2013,-74.94684,39.92055,804
Camden,1/25/2014 2:48:19 PM,1/25/2014,-75.02688,39.95348,805
Atlantic,12/12/2013 2:48:33 PM,12/12/2013,-74.43899,39.36024,806
Camden,3/22/2013 2:49:35 PM,3/22/2013,-75.02948,39.93368,807
Camden,5/12/2013 8:44:56 PM,5/12/2013,-74.88724,39.6793,808
Camden,8/15/2013 2:59:38 PM,8/15/2013,-75.02903,39.94283,809
Burlington,2/14/2013 12:53:01 PM,2/14/2013,-74.95711,39.92894,810
Camden,9/2/2013 11:59:39 AM,9/2/2013,-74.9103,39.78745,811
Camden,12/12/2013 10:29:33 PM,12/12/2013,-75.02704,39.99198,812
Burlington,2/11/2013 6:48:29 PM,2/11/2013,-75.03631,40.00143,813
Atlantic,1/1/2014 1:32:52 PM,1/1/2014,-74.51104,39.39285,814
Camden,3/22/2013 5:08:47 PM,3/22/2013,-75.02651,39.95443,815
Camden,2/11/2013 6:21:26 PM,2/11/2013,-75.02713,39.9449,816
Camden,1/25/2014 2:59:56 PM,1/25/2014,-75.02682,39.9456,817
Camden,12/12/2013 12:56:34 PM,12/12/2013,-75.0231,39.98791,818
Camden,9/2/2013 6:16:02 PM,9/2/2013,-74.92324,39.84657,819
Burlington,12/12/2013 10:02:56 PM,12/12/2013,-74.94037,39.90991,820
Burlington,10/14/2013 9:14:51 PM,10/14/2013,-75.03796,40.00642,821
Atlantic,3/31/2013 12:39:18 PM,3/31/2013,-74.43485,39.36023,822
Burlington,8/6/2013 11:50:34 AM,8/6/2013,-74.95304,39.92611,823
Camden,1/25/2014 2:59:56 PM,1/25/2014,-75.02682,39.9456,824
Camden,1/1/2013 6:16:49 PM,1/1/2013,-75.02168,39.98789,825
Camden,2/11/2013 3:25:05 PM,2/11/2013,-75.01729,39.98287,826
Atlantic,10/14/2013 7:48:24 PM,10/14/2013,-74.51112,39.39367,827
Atlantic,5/12/2013 8:13:12 PM,5/12/2013,-74.43516,39.35936,828
Burlington,2/14/2013 12:56:03 PM,2/14/2013,-74.95354,39.92652,829
Camden,1/25/2014 2:44:14 PM,1/25/2014,-75.02358,39.98901,830
Camden,2/14/2013 6:00:33 PM,2/14/2013,-74.92088,39.79448,831
Camden,5/10/2013 5:01:15 PM,5/10/2013,-75.02473,39.9445,832
Camden,8/23/2013 2:05:48 PM,8/23/2013,-75.02219,39.97479,833
Camden,1/25/2014 2:48:19 PM,1/25/2014,-75.02688,39.95348,834
Atlantic,8/6/2013 5:55:26 PM,8/6/2013,-74.42117,39.36368,835
Camden,2/11/2013 3:33:20 PM,2/11/2013,-75.02813,39.93674,836
Burlington,11/28/2013 12:32:10 PM,11/28/2013,-75.03682,40.00234,837
Burlington,3/31/2013 4:08:22 PM,3/31/2013,-74.93747,39.90597,838
Camden,1/25/2014 2:47:59 PM,1/25/2014,-75.02633,39.95587,839
Atlantic,5/12/2013 1:12:42 PM,5/12/2013,-74.43484,39.36025,840
Atlantic,3/31/2013 3:13:13 PM,3/31/2013,-74.43402,39.35969,841
Burlington,12/12/2013 10:11:45 PM,12/12/2013,-74.94717,39.92131,842
Camden,5/10/2013 4:59:15 PM,5/10/2013,-75.02639,39.94527,843
Atlantic,3/31/2013 12:38:58 PM,3/31/2013,-74.43622,39.36075,844
Burlington,5/12/2013 9:24:43 PM,5/12/2013,-74.99163,39.96142,845
Burlington,2/14/2013 12:43:39 PM,2/14/2013,-74.9876,39.95585,846
Camden,9/2/2013 12:05:23 PM,9/2/2013,-74.90117,39.71769,847
Camden,2/11/2013 3:32:23 PM,2/11/2013,-75.02841,39.93653,848
Burlington,9/2/2013 6:25:49 PM,9/2/2013,-74.9389,39.90773,849
Camden,6/20/2013 2:45:57 PM,6/20/2013,-75.02774,39.99216,850
Camden,9/2/2013 6:03:12 PM,9/2/2013,-74.90981,39.78621,851
Atlantic,5/12/2013 1:11:50 PM,5/12/2013,-74.43933,39.36072,852
Camden,2/14/2013 5:49:48 PM,2/14/2013,-74.88744,39.68131,853
Burlington,8/15/2013 3:28:44 PM,8/15/2013,-74.9406,39.90981,854
Camden,2/11/2013 6:45:55 PM,2/11/2013,-75.02289,39.98757,855
Camden,12/27/2013 3:09:49 PM,12/27/2013,-75.02885,39.93628,856
Camden,3/31/2013 3:55:44 PM,3/31/2013,-74.92072,39.79393,857
Camden,9/2/2013 6:43:29 PM,9/2/2013,-75.02091,39.98713,858
Atlantic,11/28/2013 2:04:41 PM,11/28/2013,-74.42094,39.36575,859
