COUNTYNAME,DATETIME,DATE,LON,LAT,PK
Atlantic,12/12/2013 8:53:01 PM,12/12/2013,-74.43875,39.36074,860
Camden,9/2/2013 5:51:58 PM,9/2/2013,-74.89871,39.71573,861
Atlantic,9/2/2013 4:37:57 PM,9/2/2013,-74.50935,39.3904,862
Camden,9/2/2013 5:57:20 PM,9/2/2013,-74.90953,39.78368,863
Camden,1/25/2014 2:49:33 PM,1/25/2014,-75.02765,39.94981,864
Camden,5/12/2013 12:14:20 PM,5/12/2013,-74.93079,39.81255,865
Atlantic,6/16/2013 12:41:50 PM,6/16/2013,-74.43967,39.36126,866
Burlington,1/25/2014 2:41:18 PM,1/25/2014,-75.0372,40.0034,867
Burlington,12/12/2013 10:15:03 PM,12/12/2013,-74.9613,39.9318,868
Camden,6/20/2013 1:59:06 PM,6/20/2013,-75.10544,39.94231,869
Burlington,2/14/2013 12:37:31 PM,2/14/2013,-75.03941,40.00738,870
Camden,2/11/2013 6:28:34 PM,2/11/2013,-75.02165,39.98794,871
Camden,3/31/2013 3:55:52 PM,3/31/2013,-74.92239,39.7949,872
Camden,6/20/2013 2:31:50 PM,6/20/2013,-75.0268,39.97873,873
Burlington,1/25/2014 2:41:18 PM,1/25/2014,-75.0372,40.0034,874
Camden,2/14/2013 6:13:59 PM,2/14/2013,-74.92708,39.82873,875
Atlantic,11/28/2013 1:59:51 PM,11/28/2013,-74.4418,39.36278,876
Camden,3/22/2013 5:09:59 PM,3/22/2013,-75.02491,39.96191,877
Camden,6/20/2013 2:25:36 PM,6/20/2013,-75.07641,39.93708,878
Burlington,8/15/2013 3:23:06 PM,8/15/2013,-74.96275,39.93261,879
Atlantic,3/31/2013 2:13:53 PM,3/31/2013,-74.42152,39.36288,880
Camden,11/28/2013 12:39:31 PM,11/28/2013,-75.02206,39.98754,881
Camden,12/27/2013 6:55:51 PM,12/27/2013,-75.0269,39.99209,882
Camden,12/27/2013 6:33:52 PM,12/27/2013,-75.02984,39.93612,883
Burlington,2/11/2013 6:48:58 PM,2/11/2013,-75.03759,40.0055,884
Camden,2/14/2013 1:37:31 PM,2/14/2013,-74.89321,39.69524,885
Camden,2/11/2013 6:45:55 PM,2/11/2013,-75.02289,39.98757,886
Camden,5/12/2013 12:13:36 PM,5/12/2013,-74.92947,39.8181,887
Camden,8/15/2013 2:58:41 PM,8/15/2013,-75.0301,39.93616,888
Camden,12/27/2013 3:04:28 PM,12/27/2013,-75.02427,39.96518,889
Atlantic,1/1/2013 5:09:04 PM,1/1/2013,-74.43722,39.36,890
Atlantic,9/2/2013 4:20:41 PM,9/2/2013,-74.42994,39.36145,891
Atlantic,2/14/2013 2:11:17 PM,2/14/2013,-74.43637,39.36068,892
Camden,12/27/2013 6:45:32 PM,12/27/2013,-75.02746,39.94659,893
Burlington,12/12/2013 10:06:42 PM,12/12/2013,-74.94283,39.91405,894
Camden,12/27/2013 6:35:23 PM,12/27/2013,-75.02966,39.93402,895
Camden,6/20/2013 2:20:35 PM,6/20/2013,-75.07578,39.93726,896
Burlington,3/31/2013 4:15:03 PM,3/31/2013,-74.99627,39.96339,897
Atlantic,8/6/2013 1:14:56 PM,8/6/2013,-74.43579,39.36092,898
Atlantic,12/12/2013 4:20:51 PM,12/12/2013,-74.43472,39.35937,899
Camden,3/31/2013 3:49:28 PM,3/31/2013,-74.89685,39.71472,900
Burlington,1/1/2013 6:07:14 PM,1/1/2013,-74.94406,39.91599,901
Atlantic,11/28/2013 2:04:27 PM,11/28/2013,-74.42181,39.36659,902
Atlantic,12/12/2013 8:52:25 PM,12/12/2013,-74.43745,39.35922,903
Atlantic,12/12/2013 2:57:10 PM,12/12/2013,-74.42323,39.36606,904
Atlantic,12/31/2013 7:23:53 PM,12/31/2013,-74.43463,39.35999,905
Burlington,12/12/2013 10:21:22 PM,12/12/2013,-74.99312,39.96209,906
Camden,12/12/2013 9:31:21 PM,12/12/2013,-74.91042,39.74493,907
Camden,8/15/2013 2:07:59 PM,8/15/2013,-75.02053,39.98631,908
Camden,6/20/2013 2:18:44 PM,6/20/2013,-75.08021,39.93505,909
Atlantic,5/12/2013 8:06:33 PM,5/12/2013,-74.42096,39.36402,910
Burlington,6/20/2013 2:47:28 PM,6/20/2013,-75.03692,40.00327,911
Camden,12/31/2013 6:17:42 PM,12/31/2013,-74.93125,39.80746,912
Camden,5/10/2013 2:22:15 PM,5/10/2013,-75.02764,39.9497,913
Camden,12/31/2013 6:00:01 PM,12/31/2013,-74.92978,39.81675,914
Camden,5/10/2013 2:31:17 PM,5/10/2013,-75.02853,39.93975,915
Camden,6/16/2013 6:58:41 PM,6/16/2013,-74.92613,39.83368,916
Camden,3/22/2013 5:04:12 PM,3/22/2013,-75.02958,39.93603,917
Camden,2/11/2013 6:23:48 PM,2/11/2013,-75.02747,39.95014,918
Camden,3/31/2013 12:08:39 PM,3/31/2013,-74.87257,39.6496,919
Camden,5/12/2013 9:41:47 PM,5/12/2013,-75.02302,39.98772,920
Atlantic,9/2/2013 4:55:37 PM,9/2/2013,-74.73452,39.55178,921
Burlington,5/12/2013 9:16:33 PM,5/12/2013,-74.92937,39.89601,922
Atlantic,10/14/2013 4:51:16 PM,10/14/2013,-74.42106,39.36393,923
Atlantic,2/14/2013 2:12:04 PM,2/14/2013,-74.43374,39.35865,924
Camden,1/1/2013 6:17:32 PM,1/1/2013,-75.02238,39.98746,925
Burlington,12/12/2013 10:09:47 PM,12/12/2013,-74.94552,39.91854,926
Burlington,12/12/2013 1:34:18 PM,12/12/2013,-74.93648,39.90458,927
Atlantic,1/1/2014 4:51:01 AM,1/1/2014,-74.43637,39.3589,928
Camden,3/31/2013 4:02:39 PM,3/31/2013,-74.92184,39.85287,929
Burlington,2/14/2013 6:30:17 PM,2/14/2013,-74.99491,39.96279,930
Camden,11/28/2013 8:47:56 PM,11/28/2013,-74.92029,39.79377,931
Burlington,11/28/2013 9:17:04 PM,11/28/2013,-75.00834,39.97284,932
Camden,1/25/2014 2:53:19 PM,1/25/2014,-75.02901,39.93617,933
Camden,10/14/2013 8:27:23 PM,10/14/2013,-74.92836,39.82313,934
Burlington,12/12/2013 1:35:44 PM,12/12/2013,-74.92427,39.88873,935
Camden,2/11/2013 6:30:08 PM,2/11/2013,-75.02215,39.98789,936
Atlantic,3/31/2013 3:13:13 PM,3/31/2013,-74.43402,39.35969,937
Atlantic,12/31/2013 7:22:04 PM,12/31/2013,-74.43936,39.36078,938
Camden,6/16/2013 6:57:00 PM,6/16/2013,-74.92761,39.82626,939
Atlantic,3/31/2013 3:13:50 PM,3/31/2013,-74.43466,39.35941,940
Atlantic,11/28/2013 8:01:23 PM,11/28/2013,-74.43882,39.36063,941
Camden,6/20/2013 2:32:41 PM,6/20/2013,-75.02113,39.97971,942
Camden,6/20/2013 2:21:42 PM,6/20/2013,-75.0765,39.93733,943
Atlantic,10/14/2013 7:40:54 PM,10/14/2013,-74.43719,39.35892,944
Atlantic,3/31/2013 3:39:30 PM,3/31/2013,-74.79372,39.59065,945
Camden,12/12/2013 2:13:33 PM,12/12/2013,-74.90082,39.71711,946
Camden,5/10/2013 4:54:53 PM,5/10/2013,-75.02968,39.9361,947
Atlantic,11/28/2013 3:23:10 PM,11/28/2013,-74.42614,39.361,948
Atlantic,8/6/2013 5:55:14 PM,8/6/2013,-74.42123,39.36295,949
Camden,12/27/2013 6:43:20 PM,12/27/2013,-75.02246,39.94227,950
Burlington,1/25/2014 2:41:23 PM,1/25/2014,-75.03696,40.00273,951
Camden,5/12/2013 8:52:55 PM,5/12/2013,-74.9095,39.78403,952
Camden,5/10/2013 2:25:40 PM,5/10/2013,-75.02713,39.94633,953
Burlington,12/12/2013 12:53:30 PM,12/12/2013,-75.03929,40.00727,954
Camden,12/27/2013 6:44:25 PM,12/27/2013,-75.02443,39.94506,955
Atlantic,10/14/2013 4:53:13 PM,10/14/2013,-74.42637,39.3609,956
Camden,12/12/2013 10:26:40 PM,12/12/2013,-75.0229,39.98873,957
Atlantic,3/31/2013 3:24:01 PM,3/31/2013,-74.55733,39.41571,958
Atlantic,3/31/2013 3:09:19 PM,3/31/2013,-74.42153,39.36434,959
Burlington,1/25/2014 2:41:28 PM,1/25/2014,-75.0368,40.00227,960
Burlington,6/16/2013 11:30:31 AM,6/16/2013,-74.92212,39.88349,961
Camden,9/2/2013 12:05:23 PM,9/2/2013,-74.90117,39.71769,962
Camden,8/6/2013 8:51:02 PM,8/6/2013,-74.92329,39.84643,963
Atlantic,9/2/2013 12:41:00 PM,9/2/2013,-74.43735,39.36029,964
Camden,8/23/2013 5:11:07 PM,8/23/2013,-75.02113,39.98727,965
Camden,8/23/2013 2:09:26 PM,8/23/2013,-75.02764,39.94974,966
Atlantic,2/14/2013 3:57:54 PM,2/14/2013,-74.42415,39.36168,967
Burlington,2/14/2013 12:37:21 PM,2/14/2013,-75.04059,40.00875,968
Camden,12/12/2013 9:22:19 PM,12/12/2013,-74.87923,39.66108,969
Camden,12/27/2013 6:57:26 PM,12/27/2013,-75.02705,39.99182,970
Burlington,8/6/2013 9:36:20 PM,8/6/2013,-75.03799,40.00646,971
Atlantic,2/14/2013 5:17:01 PM,2/14/2013,-74.4284,39.36221,972
Camden,5/12/2013 12:38:39 PM,5/12/2013,-74.89703,39.70978,973
Camden,12/12/2013 10:29:22 PM,12/12/2013,-75.02655,39.9916,974
Atlantic,2/14/2013 1:50:28 PM,2/14/2013,-74.74808,39.55911,975
Burlington,3/31/2013 4:15:03 PM,3/31/2013,-74.99627,39.96339,976
Camden,1/25/2014 2:59:00 PM,1/25/2014,-75.02892,39.94297,977
Camden,6/20/2013 1:57:18 PM,6/20/2013,-75.0812,39.93512,978
Camden,1/25/2014 2:58:33 PM,1/25/2014,-75.02961,39.94008,979
Camden,6/20/2013 2:04:56 PM,6/20/2013,-75.1301,39.94395,980
Camden,8/23/2013 4:51:44 PM,8/23/2013,-75.02443,39.9638,981
Camden,5/12/2013 8:42:25 PM,5/12/2013,-74.8696,39.64672,982
Burlington,1/1/2013 6:13:16 PM,1/1/2013,-74.99419,39.9625,983
Camden,2/11/2013 3:29:24 PM,2/11/2013,-75.02791,39.94819,984
Camden,6/16/2013 12:00:04 PM,6/16/2013,-74.93128,39.80738,985
Burlington,8/15/2013 3:11:27 PM,8/15/2013,-74.97235,39.93894,986
Camden,11/28/2013 8:58:46 PM,11/28/2013,-74.93158,39.80409,987
Camden,6/20/2013 1:59:12 PM,6/20/2013,-75.10589,39.94287,988
Camden,6/20/2013 2:00:31 PM,6/20/2013,-75.11052,39.94238,989
Atlantic,3/31/2013 3:08:50 PM,3/31/2013,-74.42093,39.36403,990
Camden,1/25/2014 5:56:52 PM,1/25/2014,-75.02442,39.96394,991
Camden,8/15/2013 3:53:26 PM,8/15/2013,-74.93048,39.81161,992
Camden,8/6/2013 11:38:48 AM,8/6/2013,-75.0137,39.97889,993
Burlington,8/6/2013 9:36:15 PM,8/6/2013,-75.03775,40.00592,994
Burlington,9/2/2013 6:21:57 PM,9/2/2013,-74.9224,39.88599,995
Burlington,9/2/2013 11:32:31 AM,9/2/2013,-74.95139,39.92503,996
Camden,8/6/2013 8:37:43 PM,8/6/2013,-74.89878,39.71575,997
Burlington,6/16/2013 7:08:23 PM,6/16/2013,-74.94729,39.92156,998
Atlantic,12/12/2013 4:18:55 PM,12/12/2013,-74.44032,39.35674,999
Camden,3/31/2013 3:55:44 PM,3/31/2013,-74.92072,39.79393,1000
Atlantic,3/31/2013 2:15:46 PM,3/31/2013,-74.41981,39.36379,1001
Camden,3/22/2013 2:28:32 PM,3/22/2013,-75.01836,39.98413,1002
Atlantic,1/1/2014 1:46:39 PM,1/1/2014,-74.42452,39.36395,1003
Camden,3/31/2013 3:55:44 PM,3/31/2013,-74.92072,39.79393,1004
Camden,6/20/2013 2:20:19 PM,6/20/2013,-75.07567,39.93679,1005
Burlington,8/6/2013 11:54:52 AM,8/6/2013,-74.94051,39.90861,1006
Burlington,8/15/2013 4:33:58 PM,8/15/2013,-75.03802,40.00651,1007
Camden,12/12/2013 9:49:27 PM,12/12/2013,-74.93148,39.80457,1008
Atlantic,5/12/2013 8:34:17 PM,5/12/2013,-74.73224,39.55024,1009
Camden,1/25/2014 2:58:33 PM,1/25/2014,-75.02961,39.94008,1010
Camden,6/16/2013 6:52:37 PM,6/16/2013,-74.93029,39.80038,1011
Camden,3/22/2013 2:32:05 PM,3/22/2013,-75.02665,39.95407,1012
Camden,2/11/2013 6:28:23 PM,2/11/2013,-75.02038,39.98664,1013
Burlington,9/2/2013 11:27:31 AM,9/2/2013,-75.00741,39.97172,1014
Burlington,6/16/2013 11:18:35 AM,6/16/2013,-75.0397,40.00774,1015
Camden,6/16/2013 7:16:57 PM,6/16/2013,-75.02626,39.99132,1016
Camden,1/25/2014 2:59:00 PM,1/25/2014,-75.02892,39.94297,1017
Camden,5/12/2013 9:08:06 PM,5/12/2013,-74.92794,39.82494,1018
Atlantic,12/31/2013 7:05:34 PM,12/31/2013,-74.68781,39.51424,1019
Burlington,2/14/2013 12:49:51 PM,2/14/2013,-74.96301,39.93285,1020
Camden,5/10/2013 5:24:59 PM,5/10/2013,-75.0245,39.94575,1021
Burlington,12/12/2013 9:59:37 PM,12/12/2013,-74.92201,39.8847,1022
Camden,2/11/2013 6:23:55 PM,2/11/2013,-75.02726,39.95112,1023
Camden,8/15/2013 2:46:26 PM,8/15/2013,-75.02653,39.935,1024
Atlantic,6/16/2013 12:43:35 PM,6/16/2013,-74.43717,39.36041,1025
Camden,5/10/2013 2:25:53 PM,5/10/2013,-75.02645,39.94582,1026
Camden,5/12/2013 12:30:33 PM,5/12/2013,-74.93176,39.80367,1027
Atlantic,6/16/2013 12:47:50 PM,6/16/2013,-74.42028,39.36476,1028
Camden,5/10/2013 5:24:36 PM,5/10/2013,-75.02395,39.94597,1029
Camden,8/15/2013 2:28:58 PM,8/15/2013,-75.06037,39.93021,1030
Burlington,5/12/2013 9:18:04 PM,5/12/2013,-74.93865,39.90737,1031
Camden,8/23/2013 4:45:41 PM,8/23/2013,-75.02908,39.9424,1032
Camden,2/14/2013 1:41:37 PM,2/14/2013,-74.87232,39.65009,1033
Camden,2/14/2013 5:58:13 PM,2/14/2013,-74.90955,39.78322,1034
Camden,6/16/2013 7:16:10 PM,6/16/2013,-75.01949,39.98554,1035
Atlantic,6/16/2013 5:47:27 PM,6/16/2013,-74.43755,39.35914,1036
Camden,12/27/2013 6:35:51 PM,12/27/2013,-75.02996,39.93426,1037
Camden,12/27/2013 6:46:00 PM,12/27/2013,-75.02788,39.94826,1038
Camden,8/15/2013 3:46:38 PM,8/15/2013,-74.93178,39.80374,1039
Camden,2/11/2013 3:27:00 PM,2/11/2013,-75.02415,39.9655,1040
Atlantic,6/16/2013 12:44:40 PM,6/16/2013,-74.42976,39.36341,1041
Burlington,10/14/2013 2:07:12 PM,10/14/2013,-74.97135,39.9384,1042
Camden,12/12/2013 9:36:10 PM,12/12/2013,-74.92055,39.79397,1043
Camden,1/25/2014 2:53:19 PM,1/25/2014,-75.02901,39.93617,1044
Atlantic,9/2/2013 4:30:06 PM,9/2/2013,-74.43356,39.35992,1045
Camden,8/23/2013 2:07:24 PM,8/23/2013,-75.02507,39.96136,1046
Atlantic,3/31/2013 3:13:50 PM,3/31/2013,-74.43466,39.35941,1047
Burlington,9/2/2013 6:41:29 PM,9/2/2013,-75.00448,39.96939,1048
Camden,6/16/2013 6:57:48 PM,6/16/2013,-74.92699,39.82937,1049
Camden,1/25/2014 5:36:20 PM,1/25/2014,-75.02999,39.93618,1050
Camden,10/14/2013 2:33:38 PM,10/14/2013,-74.9318,39.80333,1051
Camden,1/1/2014 8:46:04 PM,1/1/2014,-74.93034,39.81243,1052
Burlington,8/6/2013 9:13:47 PM,8/6/2013,-75.0113,39.97631,1053
Burlington,9/2/2013 11:27:31 AM,9/2/2013,-75.00741,39.97172,1054
Camden,12/27/2013 6:45:17 PM,12/27/2013,-75.02577,39.946,1055
Atlantic,3/31/2013 3:24:01 PM,3/31/2013,-74.55733,39.41571,1056
Camden,8/23/2013 2:04:39 PM,8/23/2013,-75.01729,39.98282,1057
Atlantic,3/31/2013 2:12:39 PM,3/31/2013,-74.4266,39.36085,1058
Atlantic,3/31/2013 3:09:19 PM,3/31/2013,-74.42153,39.36434,1059
Burlington,9/2/2013 11:27:31 AM,9/2/2013,-75.00741,39.97172,1060
Camden,9/2/2013 6:10:23 PM,9/2/2013,-74.93147,39.80207,1061
Burlington,8/15/2013 3:14:35 PM,8/15/2013,-74.97152,39.93634,1062
Camden,1/1/2013 6:16:33 PM,1/1/2013,-75.01914,39.98526,1063
Camden,1/25/2014 2:50:03 PM,1/25/2014,-75.02811,39.94746,1064
Camden,5/10/2013 5:25:31 PM,5/10/2013,-75.02732,39.9465,1065
Burlington,12/12/2013 1:31:02 PM,12/12/2013,-74.95131,39.92501,1066
Camden,5/12/2013 12:14:01 PM,5/12/2013,-74.93025,39.81401,1067
Camden,2/11/2013 6:45:55 PM,2/11/2013,-75.02289,39.98757,1068
Atlantic,9/2/2013 4:28:51 PM,9/2/2013,-74.43151,39.36077,1069
Atlantic,8/6/2013 1:14:29 PM,8/6/2013,-74.4375,39.36027,1070
Camden,10/14/2013 2:40:02 PM,10/14/2013,-74.9096,39.74205,1071
Camden,3/22/2013 2:28:43 PM,3/22/2013,-75.01705,39.98258,1072
Camden,8/15/2013 3:49:31 PM,8/15/2013,-74.91804,39.79184,1073
Camden,12/27/2013 6:54:37 PM,12/27/2013,-75.01613,39.98167,1074
Burlington,8/6/2013 9:00:09 PM,8/6/2013,-74.94306,39.91432,1075
Camden,6/20/2013 1:55:53 PM,6/20/2013,-75.07194,39.9422,1076
Atlantic,3/31/2013 3:08:50 PM,3/31/2013,-74.42093,39.36403,1077
Camden,3/22/2013 5:27:03 PM,3/22/2013,-75.02288,39.98765,1078
Atlantic,5/12/2013 3:55:45 PM,5/12/2013,-74.42102,39.36361,1079
Atlantic,11/28/2013 8:17:55 PM,11/28/2013,-74.68636,39.51369,1080
Camden,12/31/2013 6:52:43 PM,12/31/2013,-74.87273,39.64925,1081
Atlantic,9/2/2013 5:06:28 PM,9/2/2013,-74.76735,39.57326,1082
Camden,5/12/2013 8:54:43 PM,5/12/2013,-74.92099,39.79443,1083
Camden,8/15/2013 4:31:23 PM,8/15/2013,-75.02288,39.9876,1084
Camden,9/2/2013 12:05:23 PM,9/2/2013,-74.90117,39.71769,1085
Camden,5/10/2013 5:32:05 PM,5/10/2013,-75.02004,39.98628,1086
Camden,6/20/2013 2:29:00 PM,6/20/2013,-75.05322,39.96045,1087
Camden,2/11/2013 6:25:14 PM,2/11/2013,-75.02466,39.96301,1088
Camden,2/11/2013 6:28:34 PM,2/11/2013,-75.02165,39.98794,1089
Camden,2/14/2013 6:05:31 PM,2/14/2013,-74.92145,39.79503,1090
Camden,8/15/2013 3:40:17 PM,8/15/2013,-74.92439,39.84216,1091
Camden,8/15/2013 3:05:11 PM,8/15/2013,-75.01562,39.97973,1092
Burlington,1/1/2014 8:56:01 PM,1/1/2014,-74.9341,39.90189,1093
Atlantic,3/31/2013 3:15:47 PM,3/31/2013,-74.43743,39.35911,1094
Camden,12/31/2013 5:56:30 PM,12/31/2013,-74.92426,39.84268,1095
Atlantic,6/16/2013 6:14:01 PM,6/16/2013,-74.7821,39.58287,1096
Camden,5/10/2013 2:28:02 PM,5/10/2013,-75.0249,39.94306,1097
Burlington,2/11/2013 6:48:03 PM,2/11/2013,-75.03369,39.99722,1098
Camden,2/11/2013 6:45:55 PM,2/11/2013,-75.02289,39.98757,1099
Atlantic,1/1/2014 5:09:36 AM,1/1/2014,-74.68636,39.51369,1100
Camden,5/10/2013 4:59:52 PM,5/10/2013,-75.02611,39.94479,1101
Camden,8/23/2013 5:09:25 PM,8/23/2013,-75.02074,39.97683,1102
Camden,11/28/2013 12:34:29 PM,11/28/2013,-75.02341,39.98863,1103
Atlantic,6/16/2013 12:48:51 PM,6/16/2013,-74.42012,39.36387,1104
Burlington,12/31/2013 5:47:54 PM,12/31/2013,-74.93641,39.9045,1105
Burlington,10/14/2013 8:44:47 PM,10/14/2013,-74.94811,39.9227,1106
Burlington,5/10/2013 5:49:09 PM,5/10/2013,-75.03758,40.00538,1107
Camden,1/25/2014 2:51:15 PM,1/25/2014,-75.02868,39.9448,1108
Atlantic,10/14/2013 3:20:03 PM,10/14/2013,-74.42491,39.36535,1109
Camden,1/1/2013 6:21:09 PM,1/1/2013,-75.0253,39.99059,1110
Atlantic,12/12/2013 4:18:29 PM,12/12/2013,-74.43887,39.35548,1111
Camden,6/20/2013 2:06:33 PM,6/20/2013,-75.12944,39.94819,1112
Atlantic,9/2/2013 5:30:53 PM,9/2/2013,-74.81017,39.60182,1113
Burlington,6/20/2013 2:47:42 PM,6/20/2013,-75.03754,40.00522,1114
Camden,10/14/2013 8:55:48 PM,10/14/2013,-75.02023,39.98642,1115
Atlantic,3/31/2013 3:19:26 PM,3/31/2013,-74.48526,39.37881,1116
Burlington,9/2/2013 6:54:45 PM,9/2/2013,-75.03705,40.00377,1117
Atlantic,9/2/2013 4:50:35 PM,9/2/2013,-74.68412,39.51207,1118
Camden,1/25/2014 5:45:13 PM,1/25/2014,-75.02781,39.94836,1119
Camden,2/11/2013 6:28:34 PM,2/11/2013,-75.02165,39.98794,1120
Burlington,1/25/2014 2:41:18 PM,1/25/2014,-75.0372,40.0034,1121
Camden,5/10/2013 5:28:55 PM,5/10/2013,-75.02545,39.95927,1122
Camden,12/12/2013 9:27:49 PM,12/12/2013,-74.89841,39.71559,1123
Burlington,8/15/2013 3:27:52 PM,8/15/2013,-74.94441,39.91629,1124
Camden,3/31/2013 4:02:39 PM,3/31/2013,-74.92184,39.85287,1125
Burlington,10/14/2013 2:13:21 PM,10/14/2013,-74.93622,39.90422,1126
Burlington,1/1/2013 6:06:19 PM,1/1/2013,-74.93873,39.90739,1127
Camden,6/16/2013 6:34:12 PM,6/16/2013,-74.91977,39.7935,1128
Camden,6/16/2013 6:32:58 PM,6/16/2013,-74.90974,39.78199,1129
Camden,11/28/2013 9:01:07 PM,11/28/2013,-74.92762,39.82605,1130
Camden,12/31/2013 6:20:31 PM,12/31/2013,-74.91884,39.79276,1131
Camden,1/25/2014 2:57:54 PM,1/25/2014,-75.02983,39.93612,1132
Camden,2/14/2013 6:01:22 PM,2/14/2013,-74.92155,39.79491,1133
Camden,6/16/2013 6:53:22 PM,6/16/2013,-74.9316,39.80381,1134
Camden,2/11/2013 6:28:23 PM,2/11/2013,-75.02038,39.98664,1135
Camden,10/14/2013 8:12:50 PM,10/14/2013,-74.87983,39.66229,1136
Burlington,10/14/2013 2:11:56 PM,10/14/2013,-74.9437,39.91523,1137
Camden,6/16/2013 12:14:15 PM,6/16/2013,-74.87707,39.65142,1138
Camden,5/12/2013 8:54:50 PM,5/12/2013,-74.92095,39.79472,1139
Camden,12/31/2013 6:29:37 PM,12/31/2013,-74.89727,39.70685,1140
Atlantic,3/31/2013 3:09:30 PM,3/31/2013,-74.42247,39.36445,1141
Burlington,8/15/2013 3:06:15 PM,8/15/2013,-75.00762,39.97192,1142
Camden,3/22/2013 5:17:43 PM,3/22/2013,-75.02247,39.98748,1143
Atlantic,3/31/2013 3:11:07 PM,3/31/2013,-74.42623,39.36285,1144
