COUNTYNAME,DATETIME,DATE,LON,LAT,PK
Camden,5/10/2013 2:21:26 PM,5/10/2013,-75.02662,39.95416,1145
Camden,1/25/2014 2:47:59 PM,1/25/2014,-75.02633,39.95587,1146
Atlantic,3/31/2013 3:16:19 PM,3/31/2013,-74.43872,39.36051,1147
Atlantic,10/14/2013 4:52:03 PM,10/14/2013,-74.42153,39.36283,1148
Camden,10/14/2013 8:56:46 PM,10/14/2013,-75.02223,39.98795,1149
Camden,6/20/2013 2:28:55 PM,6/20/2013,-75.05378,39.95996,1150
Camden,11/28/2013 8:47:14 PM,11/28/2013,-74.91412,39.79018,1151
Atlantic,11/28/2013 2:03:09 PM,11/28/2013,-74.42453,39.36553,1152
Burlington,12/12/2013 10:03:47 PM,12/12/2013,-74.9413,39.91146,1153
Atlantic,12/12/2013 2:56:44 PM,12/12/2013,-74.42439,39.36557,1154
Camden,5/10/2013 4:58:27 PM,5/10/2013,-75.02699,39.94398,1155
Camden,2/14/2013 1:06:35 PM,2/14/2013,-74.92247,39.85072,1156
Camden,3/31/2013 3:58:16 PM,3/31/2013,-74.93092,39.80867,1157
Atlantic,8/6/2013 1:16:20 PM,8/6/2013,-74.43276,39.35736,1158
Camden,12/12/2013 9:30:07 PM,12/12/2013,-74.90795,39.73745,1159
Camden,8/23/2013 2:27:52 PM,8/23/2013,-75.02888,39.9403,1160
Camden,3/31/2013 3:58:16 PM,3/31/2013,-74.93092,39.80867,1161
Burlington,2/14/2013 12:56:42 PM,2/14/2013,-74.95282,39.92604,1162
Burlington,3/31/2013 4:08:22 PM,3/31/2013,-74.93747,39.90597,1163
Camden,2/11/2013 3:32:54 PM,2/11/2013,-75.02806,39.93662,1164
Camden,12/27/2013 6:52:26 PM,12/27/2013,-75.02457,39.96344,1165
Camden,6/16/2013 6:54:49 PM,6/16/2013,-74.93088,39.80938,1166
Camden,1/25/2014 3:04:56 PM,1/25/2014,-75.02869,39.94486,1167
Camden,11/28/2013 1:15:57 PM,11/28/2013,-74.93127,39.80727,1168
Camden,12/31/2013 5:56:25 PM,12/31/2013,-74.92408,39.84347,1169
Camden,8/15/2013 2:49:57 PM,8/15/2013,-75.02308,39.93854,1170
Burlington,8/23/2013 5:32:18 PM,8/23/2013,-75.03578,39.99983,1171
Burlington,3/31/2013 4:06:49 PM,3/31/2013,-74.92834,39.89472,1172
Burlington,12/31/2013 5:41:40 PM,12/31/2013,-74.97224,39.939,1173
Camden,5/10/2013 2:31:00 PM,5/10/2013,-75.02717,39.93938,1174
Camden,6/20/2013 2:15:16 PM,6/20/2013,-75.1069,39.94369,1175
Camden,1/1/2013 1:11:40 PM,1/1/2013,-74.87228,39.65046,1176
Atlantic,2/14/2013 3:58:33 PM,2/14/2013,-74.42098,39.36354,1177
Camden,3/31/2013 3:51:35 PM,3/31/2013,-74.91002,39.74351,1178
Atlantic,5/12/2013 3:54:25 PM,5/12/2013,-74.4264,39.36087,1179
Camden,8/23/2013 4:49:39 PM,8/23/2013,-75.02708,39.95198,1180
Camden,3/31/2013 3:54:16 PM,3/31/2013,-74.90965,39.78239,1181
Burlington,2/14/2013 12:51:48 PM,2/14/2013,-74.95834,39.92973,1182
Camden,12/27/2013 3:21:30 PM,12/27/2013,-75.02268,39.94336,1183
Camden,5/10/2013 2:23:22 PM,5/10/2013,-75.02794,39.94833,1184
Burlington,2/14/2013 12:44:44 PM,2/14/2013,-74.98687,39.95007,1185
Atlantic,1/1/2013 5:14:08 PM,1/1/2013,-74.491,39.38091,1186
Camden,8/23/2013 4:44:34 PM,8/23/2013,-75.02994,39.93613,1187
Burlington,12/12/2013 1:23:30 PM,12/12/2013,-74.96344,39.93313,1188
Camden,6/20/2013 2:10:31 PM,6/20/2013,-75.1282,39.94832,1189
Burlington,12/12/2013 1:33:02 PM,12/12/2013,-74.9452,39.91781,1190
Atlantic,3/31/2013 12:38:34 PM,3/31/2013,-74.43892,39.36011,1191
Camden,1/25/2014 2:48:19 PM,1/25/2014,-75.02688,39.95348,1192
Burlington,12/31/2013 5:49:47 PM,12/31/2013,-74.92369,39.88797,1193
Burlington,6/20/2013 2:47:54 PM,6/20/2013,-75.03811,40.00661,1194
Camden,3/31/2013 12:08:10 PM,3/31/2013,-74.87507,39.65517,1195
Burlington,12/12/2013 1:21:26 PM,12/12/2013,-74.96937,39.93711,1196
Burlington,8/6/2013 9:02:54 PM,8/6/2013,-74.9458,39.919,1197
Atlantic,8/6/2013 8:08:43 PM,8/6/2013,-74.50944,39.3905,1198
Atlantic,1/1/2013 5:09:46 PM,1/1/2013,-74.43701,39.3612,1199
Camden,1/25/2014 2:59:56 PM,1/25/2014,-75.02682,39.9456,1200
Atlantic,1/1/2014 1:42:51 PM,1/1/2014,-74.42257,39.36449,1201
Camden,6/16/2013 6:33:48 PM,6/16/2013,-74.91583,39.79121,1202
Camden,12/12/2013 9:30:31 PM,12/12/2013,-74.90894,39.7404,1203
Camden,12/31/2013 6:25:14 PM,12/31/2013,-74.91064,39.74767,1204
Camden,6/20/2013 2:25:03 PM,6/20/2013,-75.077,39.93707,1205
Atlantic,12/31/2013 11:18:25 PM,12/31/2013,-74.42118,39.36298,1206
Atlantic,12/12/2013 2:31:44 PM,12/12/2013,-74.68772,39.51414,1207
Atlantic,3/31/2013 3:16:59 PM,3/31/2013,-74.44037,39.36238,1208
Burlington,8/6/2013 8:57:48 PM,8/6/2013,-74.94053,39.91003,1209
Burlington,1/25/2014 2:41:23 PM,1/25/2014,-75.03696,40.00273,1210
Burlington,8/6/2013 11:53:56 AM,8/6/2013,-74.94376,39.91523,1211
Camden,6/20/2013 2:11:20 PM,6/20/2013,-75.12895,39.94504,1212
Camden,1/25/2014 2:51:15 PM,1/25/2014,-75.02868,39.9448,1213
Burlington,3/31/2013 4:14:42 PM,3/31/2013,-74.99307,39.96209,1214
Camden,1/1/2013 5:54:55 PM,1/1/2013,-74.92155,39.79528,1215
Camden,12/31/2013 6:21:26 PM,12/31/2013,-74.90966,39.78666,1216
Camden,3/22/2013 5:06:26 PM,3/22/2013,-75.02833,39.94586,1217
Camden,6/20/2013 1:49:21 PM,6/20/2013,-75.02068,39.98654,1218
Burlington,12/12/2013 10:13:11 PM,12/12/2013,-74.95146,39.92523,1219
Burlington,2/14/2013 6:24:07 PM,2/14/2013,-74.93723,39.90565,1220
Atlantic,3/31/2013 3:11:58 PM,3/31/2013,-74.43227,39.36041,1221
Camden,2/11/2013 6:22:33 PM,2/11/2013,-75.02837,39.94564,1222
Burlington,12/31/2013 5:37:24 PM,12/31/2013,-75.00843,39.97289,1223
Camden,8/6/2013 8:40:29 PM,8/6/2013,-74.91039,39.74463,1224
Atlantic,1/1/2014 4:12:51 PM,1/1/2014,-74.42093,39.36332,1225
Burlington,8/6/2013 11:47:50 AM,8/6/2013,-74.95847,39.92979,1226
Burlington,5/12/2013 9:25:17 PM,5/12/2013,-74.99627,39.96331,1227
Camden,8/23/2013 2:29:29 PM,8/23/2013,-75.02326,39.93969,1228
Camden,12/27/2013 3:09:22 PM,12/27/2013,-75.03045,39.93671,1229
Camden,5/10/2013 5:47:29 PM,5/10/2013,-75.02696,39.99187,1230
Camden,8/15/2013 2:10:14 PM,8/15/2013,-75.03975,39.97276,1231
Atlantic,10/14/2013 3:20:36 PM,10/14/2013,-74.42327,39.36599,1232
Atlantic,3/31/2013 3:11:07 PM,3/31/2013,-74.42623,39.36285,1233
Camden,2/11/2013 6:22:33 PM,2/11/2013,-75.02837,39.94564,1234
Camden,8/23/2013 2:05:53 PM,8/23/2013,-75.02236,39.97422,1235
Camden,8/6/2013 8:46:25 PM,8/6/2013,-74.93067,39.81052,1236
Burlington,1/25/2014 2:41:23 PM,1/25/2014,-75.03696,40.00273,1237
Camden,2/11/2013 3:29:24 PM,2/11/2013,-75.02791,39.94819,1238
Burlington,8/6/2013 8:54:24 PM,8/6/2013,-74.92218,39.88506,1239
Camden,2/11/2013 6:30:08 PM,2/11/2013,-75.02215,39.98789,1240
Camden,3/22/2013 2:30:35 PM,3/22/2013,-75.02417,39.96559,1241
Camden,6/20/2013 2:35:20 PM,6/20/2013,-75.02698,39.99213,1242
Camden,9/2/2013 11:42:54 AM,9/2/2013,-74.93035,39.8134,1243
Atlantic,1/1/2014 4:50:12 AM,1/1/2014,-74.43392,39.35982,1244
Camden,6/20/2013 1:55:47 PM,6/20/2013,-75.07124,39.94301,1245
Atlantic,3/31/2013 3:16:19 PM,3/31/2013,-74.43872,39.36051,1246
Camden,12/31/2013 5:36:14 PM,12/31/2013,-75.01846,39.97895,1247
Burlington,2/14/2013 6:31:51 PM,2/14/2013,-75.01206,39.97709,1248
Camden,6/20/2013 2:17:49 PM,6/20/2013,-75.08204,39.93349,1249
Atlantic,2/14/2013 2:04:42 PM,2/14/2013,-74.52105,39.40035,1250
Burlington,9/2/2013 6:24:34 PM,9/2/2013,-74.93422,39.90198,1251
Camden,2/11/2013 3:31:37 PM,2/11/2013,-75.03034,39.93711,1252
Camden,2/11/2013 3:25:05 PM,2/11/2013,-75.01729,39.98287,1253
Burlington,8/15/2013 4:06:18 PM,8/15/2013,-74.94695,39.92087,1254
Burlington,3/31/2013 4:06:49 PM,3/31/2013,-74.92834,39.89472,1255
Camden,10/14/2013 2:23:08 PM,10/14/2013,-74.93029,39.81398,1256
Camden,9/2/2013 11:59:39 AM,9/2/2013,-74.9103,39.78745,1257
Camden,12/12/2013 9:55:14 PM,12/12/2013,-74.92149,39.85432,1258
Burlington,2/14/2013 6:21:11 PM,2/14/2013,-74.92275,39.88671,1259
Atlantic,8/6/2013 7:48:49 PM,8/6/2013,-74.42864,39.36192,1260
Camden,1/25/2014 5:39:20 PM,1/25/2014,-75.0267,39.9457,1261
Camden,2/11/2013 3:33:20 PM,2/11/2013,-75.02813,39.93674,1262
Camden,3/22/2013 5:27:15 PM,3/22/2013,-75.02286,39.98805,1263
Camden,8/23/2013 2:10:23 PM,8/23/2013,-75.02804,39.94785,1264
Camden,8/15/2013 2:18:35 PM,8/15/2013,-75.08306,39.92783,1265
Camden,12/12/2013 1:12:27 PM,12/12/2013,-75.02208,39.98748,1266
Atlantic,1/1/2013 5:04:08 PM,1/1/2013,-74.43568,39.3592,1267
Burlington,12/31/2013 5:43:48 PM,12/31/2013,-74.95619,39.92831,1268
Camden,2/11/2013 6:28:34 PM,2/11/2013,-75.02165,39.98794,1269
Atlantic,2/14/2013 5:19:40 PM,2/14/2013,-74.43843,39.36006,1270
Camden,8/23/2013 2:11:45 PM,8/23/2013,-75.02864,39.94511,1271
Camden,5/10/2013 5:25:25 PM,5/10/2013,-75.02671,39.9463,1272
Camden,5/12/2013 12:10:39 PM,5/12/2013,-74.92215,39.85216,1273
Camden,9/2/2013 11:41:16 AM,9/2/2013,-74.92765,39.82662,1274
Camden,2/11/2013 6:26:41 PM,2/11/2013,-75.02069,39.97693,1275
Camden,9/2/2013 12:05:23 PM,9/2/2013,-74.90117,39.71769,1276
Camden,3/31/2013 12:08:46 PM,3/31/2013,-74.87317,39.64841,1277
Camden,2/11/2013 6:27:42 PM,2/11/2013,-75.01612,39.98166,1278
Camden,9/2/2013 11:41:16 AM,9/2/2013,-74.92765,39.82662,1279
Burlington,3/31/2013 4:08:22 PM,3/31/2013,-74.93747,39.90597,1280
Camden,9/2/2013 11:41:22 AM,9/2/2013,-74.92785,39.82572,1281
Camden,2/11/2013 3:33:27 PM,2/11/2013,-75.02837,39.93679,1282
Camden,6/16/2013 6:26:56 PM,6/16/2013,-74.89803,39.71542,1283
Camden,5/10/2013 5:47:23 PM,5/10/2013,-75.02619,39.99131,1284
Camden,8/15/2013 2:32:46 PM,8/15/2013,-75.05367,39.93571,1285
Camden,8/15/2013 2:44:01 PM,8/15/2013,-75.02565,39.93868,1286
Camden,3/31/2013 3:58:16 PM,3/31/2013,-74.93092,39.80867,1287
Burlington,2/14/2013 6:30:47 PM,2/14/2013,-75.00148,39.96648,1288
Camden,9/2/2013 11:41:22 AM,9/2/2013,-74.92785,39.82572,1289
Atlantic,3/31/2013 3:09:30 PM,3/31/2013,-74.42247,39.36445,1290
Atlantic,1/1/2013 5:13:46 PM,1/1/2013,-74.48524,39.37874,1291
Atlantic,2/14/2013 5:16:30 PM,2/14/2013,-74.42492,39.36371,1292
Burlington,8/6/2013 11:46:00 AM,8/6/2013,-74.96303,39.93286,1293
Atlantic,2/14/2013 2:10:47 PM,2/14/2013,-74.43773,39.36011,1294
Camden,2/11/2013 3:32:23 PM,2/11/2013,-75.02841,39.93653,1295
Atlantic,9/2/2013 3:13:24 PM,9/2/2013,-74.42108,39.36295,1296
Camden,2/11/2013 6:28:23 PM,2/11/2013,-75.02038,39.98664,1297
Burlington,1/1/2013 6:23:03 PM,1/1/2013,-75.03801,40.00651,1298
Camden,8/6/2013 8:48:48 PM,8/6/2013,-74.92709,39.82896,1299
Burlington,3/31/2013 4:14:42 PM,3/31/2013,-74.99307,39.96209,1300
Camden,8/23/2013 4:51:36 PM,8/23/2013,-75.02467,39.96298,1301
Atlantic,3/31/2013 12:40:13 PM,3/31/2013,-74.43385,39.35873,1302
Burlington,6/16/2013 11:29:24 AM,6/16/2013,-74.92609,39.89146,1303
Camden,5/10/2013 2:16:30 PM,5/10/2013,-75.02472,39.98998,1304
Atlantic,3/31/2013 3:12:58 PM,3/31/2013,-74.43359,39.35984,1305
Camden,9/2/2013 11:59:39 AM,9/2/2013,-74.9103,39.78745,1306
Atlantic,1/1/2014 1:42:12 PM,1/1/2014,-74.42325,39.36606,1307
Camden,8/23/2013 4:00:38 PM,8/23/2013,-75.03049,39.93645,1308
Burlington,12/12/2013 1:21:18 PM,12/12/2013,-74.97008,39.93758,1309
Camden,1/25/2014 2:58:33 PM,1/25/2014,-75.02961,39.94008,1310
Camden,9/2/2013 11:59:39 AM,9/2/2013,-74.9103,39.78745,1311
Burlington,8/15/2013 3:30:16 PM,8/15/2013,-74.93591,39.90374,1312
Camden,12/12/2013 1:13:54 PM,12/12/2013,-75.0133,39.97842,1313
Burlington,3/22/2013 5:30:56 PM,3/22/2013,-75.03814,40.00665,1314
Burlington,10/14/2013 2:05:20 PM,10/14/2013,-74.98722,39.95103,1315
Burlington,1/25/2014 2:41:18 PM,1/25/2014,-75.0372,40.0034,1316
Burlington,2/14/2013 6:24:26 PM,2/14/2013,-74.9389,39.90771,1317
Burlington,5/12/2013 9:14:28 PM,5/12/2013,-74.92242,39.88592,1318
Camden,2/14/2013 1:27:36 PM,2/14/2013,-74.93176,39.80369,1319
Camden,2/14/2013 5:54:47 PM,2/14/2013,-74.90881,39.7399,1320
Camden,8/15/2013 2:24:23 PM,8/15/2013,-75.04627,39.92541,1321
Burlington,11/28/2013 9:10:59 PM,11/28/2013,-74.94673,39.92058,1322
Camden,6/16/2013 6:52:09 PM,6/16/2013,-74.92913,39.79951,1323
Camden,9/2/2013 11:41:16 AM,9/2/2013,-74.92765,39.82662,1324
Atlantic,3/31/2013 3:15:47 PM,3/31/2013,-74.43743,39.35911,1325
Camden,10/14/2013 8:19:36 PM,10/14/2013,-74.91044,39.74483,1326
Burlington,12/31/2013 5:47:46 PM,12/31/2013,-74.9373,39.90559,1327
Camden,6/20/2013 1:49:39 PM,6/20/2013,-75.02015,39.98401,1328
Camden,11/28/2013 8:40:42 PM,11/28/2013,-74.89816,39.7155,1329
Atlantic,8/6/2013 12:58:10 PM,8/6/2013,-74.68842,39.51464,1330
Atlantic,12/31/2013 7:26:10 PM,12/31/2013,-74.43278,39.35751,1331
Atlantic,1/1/2014 4:13:31 PM,1/1/2014,-74.42503,39.36143,1332
Camden,3/31/2013 3:44:22 PM,3/31/2013,-74.87061,39.64768,1333
Atlantic,1/1/2014 1:48:05 PM,1/1/2014,-74.42273,39.36421,1334
Atlantic,2/14/2013 1:50:28 PM,2/14/2013,-74.74808,39.55911,1335
Atlantic,9/2/2013 4:31:57 PM,9/2/2013,-74.438,39.35943,1336
Camden,2/11/2013 6:28:23 PM,2/11/2013,-75.02038,39.98664,1337
Camden,9/2/2013 11:41:22 AM,9/2/2013,-74.92785,39.82572,1338
Camden,12/12/2013 2:02:18 PM,12/12/2013,-74.93067,39.81275,1339
Burlington,12/12/2013 1:20:59 PM,12/12/2013,-74.97192,39.93879,1340
Camden,10/14/2013 9:13:08 PM,10/14/2013,-75.0282,39.99285,1341
Camden,8/23/2013 2:03:35 PM,8/23/2013,-75.02455,39.98978,1342
Atlantic,12/12/2013 2:47:34 PM,12/12/2013,-74.44194,39.36281,1343
Atlantic,10/14/2013 7:47:42 PM,10/14/2013,-74.50926,39.3902,1344
Burlington,9/2/2013 11:32:31 AM,9/2/2013,-74.95139,39.92503,1345
Burlington,3/31/2013 4:14:42 PM,3/31/2013,-74.99307,39.96209,1346
Atlantic,3/31/2013 3:11:07 PM,3/31/2013,-74.42623,39.36285,1347
Burlington,5/12/2013 12:01:44 PM,5/12/2013,-74.97157,39.93856,1348
Burlington,9/2/2013 11:32:31 AM,9/2/2013,-74.95139,39.92503,1349
Camden,3/31/2013 3:45:30 PM,3/31/2013,-74.87933,39.6614,1350
Atlantic,3/31/2013 3:16:19 PM,3/31/2013,-74.43872,39.36051,1351
Atlantic,5/12/2013 8:30:12 PM,5/12/2013,-74.68072,39.50967,1352
Burlington,5/12/2013 9:19:41 PM,5/12/2013,-74.9459,39.91918,1353
Atlantic,12/31/2013 7:22:51 PM,12/31/2013,-74.43776,39.36014,1354
Camden,10/14/2013 2:23:22 PM,10/14/2013,-74.93049,39.813,1355
Burlington,6/20/2013 1:47:05 PM,6/20/2013,-75.03663,40.00178,1356
Burlington,6/16/2013 7:13:05 PM,6/16/2013,-74.98739,39.95374,1357
Camden,1/1/2014 8:43:53 PM,1/1/2014,-74.92184,39.79492,1358
Camden,2/11/2013 6:30:21 PM,2/11/2013,-75.02233,39.98748,1359
Camden,3/22/2013 2:49:56 PM,3/22/2013,-75.03023,39.93444,1360
Burlington,8/6/2013 12:00:37 PM,8/6/2013,-74.93892,39.90888,1361
Burlington,2/14/2013 12:49:14 PM,2/14/2013,-74.96437,39.93377,1362
Camden,1/25/2014 2:59:00 PM,1/25/2014,-75.02892,39.94297,1363
Atlantic,10/14/2013 3:21:05 PM,10/14/2013,-74.422,39.36649,1364
Burlington,8/15/2013 4:03:49 PM,8/15/2013,-74.93303,39.90045,1365
Camden,1/25/2014 2:52:53 PM,1/25/2014,-75.03043,39.93685,1366
Camden,12/12/2013 10:26:19 PM,12/12/2013,-75.02216,39.98814,1367
Atlantic,1/1/2013 4:56:04 PM,1/1/2013,-74.42976,39.36168,1368
Camden,2/11/2013 3:26:04 PM,2/11/2013,-75.02218,39.97474,1369
Camden,12/31/2013 6:21:13 PM,12/31/2013,-74.91094,39.78814,1370
Atlantic,10/14/2013 3:17:08 PM,10/14/2013,-74.43902,39.36033,1371
Camden,5/12/2013 9:28:46 PM,5/12/2013,-75.02223,39.9879,1372
Atlantic,3/31/2013 3:09:30 PM,3/31/2013,-74.42247,39.36445,1373
Burlington,6/16/2013 7:14:22 PM,6/16/2013,-75.00079,39.96587,1374
Camden,5/10/2013 2:29:12 PM,5/10/2013,-75.0223,39.94221,1375
Camden,9/2/2013 11:42:54 AM,9/2/2013,-74.93035,39.8134,1376
Camden,9/2/2013 12:05:23 PM,9/2/2013,-74.90117,39.71769,1377
Burlington,12/12/2013 1:25:09 PM,12/12/2013,-74.96099,39.9315,1378
Burlington,10/14/2013 8:46:54 PM,10/14/2013,-74.95745,39.92919,1379
Burlington,3/31/2013 4:15:03 PM,3/31/2013,-74.99627,39.96339,1380
Camden,10/14/2013 9:12:19 PM,10/14/2013,-75.02551,39.99069,1381
Camden,3/31/2013 12:04:07 PM,3/31/2013,-74.89761,39.70819,1382
Burlington,11/28/2013 9:06:27 PM,11/28/2013,-74.92247,39.8861,1383
Camden,11/28/2013 8:33:46 PM,11/28/2013,-74.89242,39.69347,1384
Burlington,5/12/2013 11:54:17 AM,5/12/2013,-75.04201,40.01068,1385
Camden,2/11/2013 6:21:46 PM,2/11/2013,-75.02773,39.94504,1386
Camden,5/10/2013 5:02:52 PM,5/10/2013,-75.0231,39.94587,1387
Camden,1/25/2014 3:00:27 PM,1/25/2014,-75.0261,39.94479,1388
Camden,6/16/2013 7:16:51 PM,6/16/2013,-75.02563,39.99081,1389
Burlington,9/2/2013 11:32:31 AM,9/2/2013,-74.95139,39.92503,1390
Camden,2/11/2013 6:22:33 PM,2/11/2013,-75.02837,39.94564,1391
Atlantic,1/1/2014 4:52:55 AM,1/1/2014,-74.43885,39.36073,1392
Atlantic,2/14/2013 2:10:32 PM,2/14/2013,-74.43904,39.36036,1393
Atlantic,10/14/2013 4:55:27 PM,10/14/2013,-74.43276,39.35831,1394
Burlington,12/12/2013 10:17:59 PM,12/12/2013,-74.98454,39.94729,1395
Burlington,9/2/2013 11:27:31 AM,9/2/2013,-75.00741,39.97172,1396
Camden,12/12/2013 9:53:21 PM,12/12/2013,-74.92478,39.83939,1397
Burlington,9/2/2013 11:26:50 AM,9/2/2013,-75.01274,39.97774,1398
Camden,8/23/2013 4:48:59 PM,8/23/2013,-75.02796,39.9478,1399
Burlington,3/31/2013 4:06:49 PM,3/31/2013,-74.92834,39.89472,1400
Camden,2/11/2013 6:30:08 PM,2/11/2013,-75.02215,39.98789,1401
Camden,2/14/2013 6:00:17 PM,2/14/2013,-74.91974,39.79345,1402
Burlington,3/31/2013 4:08:22 PM,3/31/2013,-74.93747,39.90597,1403
Camden,8/6/2013 12:43:57 PM,8/6/2013,-74.88172,39.66642,1404
Burlington,5/10/2013 2:14:31 PM,5/10/2013,-75.04103,40.00941,1405
Camden,12/27/2013 3:07:24 PM,12/27/2013,-75.02781,39.94869,1406
Atlantic,3/31/2013 3:15:47 PM,3/31/2013,-74.43743,39.35911,1407
Burlington,9/2/2013 6:41:37 PM,9/2/2013,-75.00528,39.97006,1408
Atlantic,1/1/2014 1:46:21 PM,1/1/2014,-74.42466,39.36428,1409
Camden,2/11/2013 6:30:08 PM,2/11/2013,-75.02215,39.98789,1410
Camden,6/16/2013 6:51:12 PM,6/16/2013,-74.92185,39.795,1411
Camden,6/20/2013 1:55:20 PM,6/20/2013,-75.06815,39.94651,1412
Burlington,10/14/2013 8:43:24 PM,10/14/2013,-74.94619,39.91966,1413
Camden,12/12/2013 10:27:08 PM,12/12/2013,-75.02385,39.98952,1414
Atlantic,3/31/2013 3:14:52 PM,3/31/2013,-74.43645,39.35877,1415
Burlington,8/6/2013 9:35:18 PM,8/6/2013,-75.03288,39.99663,1416
Atlantic,6/16/2013 12:47:20 PM,6/16/2013,-74.42205,39.36651,1417
Atlantic,1/1/2013 5:14:02 PM,1/1/2013,-74.48945,39.38033,1418
Camden,1/25/2014 2:53:19 PM,1/25/2014,-75.02901,39.93617,1419
Camden,5/10/2013 2:28:16 PM,5/10/2013,-75.02459,39.94272,1420
Burlington,12/12/2013 1:18:26 PM,12/12/2013,-74.98664,39.94962,1421
Burlington,12/27/2013 7:12:57 PM,12/27/2013,-75.03609,40.00073,1422
Burlington,12/27/2013 7:13:42 PM,12/27/2013,-75.03761,40.00558,1423
Burlington,2/14/2013 1:00:27 PM,2/14/2013,-74.93881,39.90745,1424
Burlington,1/1/2013 6:13:52 PM,1/1/2013,-74.9994,39.96477,1425
Atlantic,3/31/2013 3:10:08 PM,3/31/2013,-74.4237,39.36395,1426
